Game,TotalRewardPlayer1,TotalRewardPlayer2
39980,9,-1
39981,9,-1
39982,9,-1
39983,9,-1
39984,9,-1
39985,9,-1
39986,9,-1
39987,9,-1
39988,9,-1
39989,9,-1
39990,9,-1
39991,9,-1
39992,9,-1
39993,9,-1
39994,9,-1
39995,9,-1
39996,9,-1
39997,7,-3
39998,7,-3
39999,9,-1
40000,7,-3
40001,7,-3
40002,7,-3
40003,9,-1
40004,9,-1
40005,9,-1
40006,9,-1
40007,7,-3
40008,9,-1
40009,9,-1
40010,7,-3
40011,9,-1
40012,9,-1
40013,9,-1
40014,9,-1
40015,9,-1
40016,9,-1
40017,9,-1
40018,9,-1
40019,9,-1
40020,9,-1
40021,9,-1
40022,9,-1
40023,7,-3
40024,9,-1
40025,9,-1
40026,9,-1
40027,9,-1
40028,9,-1
40029,7,-3
40030,9,-1
40031,9,-1
40032,9,-1
40033,9,-1
40034,9,-1
40035,9,-1
40036,7,-3
40037,7,-3
40038,7,-3
40039,9,-1
40040,7,-3
40041,9,-1
40042,9,-1
40043,9,-1
40044,9,-1
40045,9,-1
40046,9,-1
40047,9,-1
40048,9,-1
40049,9,-1
40050,5,-5
40051,9,-1
40052,9,-1
40053,9,-1
40054,9,-1
40055,9,-1
40056,9,-1
40057,5,-5
40058,9,-1
40059,9,-1
40060,9,-1
40061,9,-1
40062,9,-1
40063,9,-1
40064,7,-3
40065,9,-1
40066,9,-1
40067,9,-1
40068,7,-3
40069,9,-1
40070,9,-1
40071,9,-1
40072,9,-1
40073,9,-1
40074,9,-1
40075,9,-1
40076,9,-1
40077,9,-1
40078,7,-3
40079,9,-1
40080,9,-1
40081,9,-1
40082,9,-1
40083,9,-1
40084,9,-1
40085,5,-5
40086,9,-1
40087,9,-1
40088,9,-1
40089,9,-1
40090,9,-1
40091,9,-1
40092,9,-1
40093,9,-1
40094,9,-1
40095,9,-1
40096,9,-1
40097,9,-1
40098,9,-1
40099,9,-1
40100,9,-1
40101,9,-1
40102,9,-1
40103,9,-1
40104,9,-1
40105,7,-3
40106,9,-1
40107,9,-1
40108,9,-1
40109,9,-1
40110,7,-3
40111,5,-5
40112,9,-1
40113,9,-1
40114,9,-1
40115,7,-3
40116,9,-1
40117,7,-3
40118,9,-1
40119,9,-1
40120,9,-1
40121,5,-5
40122,9,-1
40123,5,-5
40124,9,-1
40125,7,-3
40126,9,-1
40127,9,-1
40128,9,-1
40129,9,-1
40130,9,-1
40131,9,-1
40132,9,-1
40133,7,-3
40134,9,-1
40135,9,-1
40136,9,-1
40137,9,-1
40138,9,-1
40139,9,-1
40140,9,-1
40141,9,-1
40142,9,-1
40143,9,-1
40144,7,-3
40145,9,-1
40146,9,-1
40147,9,-1
40148,9,-1
40149,9,-1
40150,9,-1
40151,9,-1
40152,9,-1
40153,9,-1
40154,9,-1
40155,7,-3
40156,9,-1
40157,7,-3
40158,3,-7
40159,9,-1
40160,9,-1
40161,9,-1
40162,9,-1
40163,9,-1
40164,7,-3
40165,9,-1
40166,9,-1
40167,9,-1
40168,7,-3
40169,9,-1
40170,9,-1
40171,9,-1
40172,9,-1
40173,9,-1
40174,9,-1
40175,9,-1
40176,7,-3
40177,9,-1
40178,9,-1
40179,9,-1
40180,9,-1
40181,9,-1
40182,9,-1
40183,9,-1
40184,9,-1
40185,9,-1
40186,9,-1
40187,9,-1
40188,9,-1
40189,9,-1
40190,9,-1
40191,9,-1
40192,9,-1
40193,7,-3
40194,9,-1
40195,9,-1
40196,7,-3
40197,9,-1
40198,5,-5
40199,9,-1
40200,9,-1
40201,9,-1
40202,9,-1
40203,9,-1
40204,9,-1
40205,9,-1
40206,9,-1
40207,9,-1
40208,9,-1
40209,9,-1
40210,9,-1
40211,9,-1
40212,9,-1
40213,9,-1
40214,9,-1
40215,9,-1
40216,9,-1
40217,9,-1
40218,9,-1
40219,9,-1
40220,9,-1
40221,9,-1
40222,9,-1
40223,7,-3
40224,9,-1
40225,9,-1
40226,7,-3
40227,9,-1
40228,7,-3
40229,9,-1
40230,7,-3
40231,7,-3
40232,7,-3
40233,9,-1
40234,9,-1
40235,9,-1
40236,9,-1
40237,7,-3
40238,9,-1
40239,9,-1
40240,9,-1
40241,9,-1
40242,9,-1
40243,9,-1
40244,9,-1
40245,9,-1
40246,9,-1
40247,9,-1
40248,9,-1
40249,7,-3
40250,9,-1
40251,9,-1
40252,9,-1
40253,9,-1
40254,9,-1
40255,9,-1
40256,9,-1
40257,9,-1
40258,7,-3
40259,9,-1
40260,9,-1
40261,9,-1
40262,9,-1
40263,9,-1
40264,9,-1
40265,9,-1
40266,9,-1
40267,9,-1
40268,9,-1
40269,7,-3
40270,9,-1
40271,9,-1
40272,9,-1
40273,9,-1
40274,9,-1
40275,7,-3
40276,9,-1
40277,9,-1
40278,9,-1
40279,9,-1
40280,9,-1
40281,9,-1
40282,9,-1
40283,9,-1
40284,9,-1
40285,5,-5
40286,9,-1
40287,9,-1
40288,9,-1
40289,9,-1
40290,9,-1
40291,9,-1
40292,9,-1
40293,9,-1
40294,7,-3
40295,9,-1
40296,9,-1
40297,9,-1
40298,7,-3
40299,9,-1
40300,9,-1
40301,9,-1
40302,9,-1
40303,9,-1
40304,7,-3
40305,7,-3
40306,7,-3
40307,9,-1
40308,9,-1
40309,9,-1
40310,9,-1
40311,9,-1
40312,9,-1
40313,7,-3
40314,9,-1
40315,5,-5
40316,9,-1
40317,9,-1
40318,7,-3
40319,9,-1
40320,7,-3
40321,7,-3
40322,9,-1
40323,9,-1
40324,9,-1
40325,9,-1
40326,9,-1
40327,9,-1
40328,7,-3
40329,5,-5
40330,7,-3
40331,9,-1
40332,9,-1
40333,9,-1
40334,9,-1
40335,9,-1
40336,9,-1
40337,9,-1
40338,9,-1
40339,9,-1
40340,9,-1
40341,9,-1
40342,9,-1
40343,9,-1
40344,5,-5
40345,9,-1
40346,9,-1
40347,9,-1
40348,9,-1
40349,9,-1
40350,9,-1
40351,9,-1
40352,3,-7
40353,9,-1
40354,9,-1
40355,9,-1
40356,9,-1
40357,7,-3
40358,9,-1
40359,9,-1
40360,9,-1
40361,9,-1
40362,9,-1
40363,9,-1
40364,7,-3
40365,9,-1
40366,9,-1
40367,9,-1
40368,9,-1
40369,9,-1
40370,9,-1
40371,7,-3
40372,9,-1
40373,9,-1
40374,9,-1
40375,9,-1
40376,7,-3
40377,9,-1
40378,9,-1
40379,9,-1
40380,3,-7
40381,9,-1
40382,9,-1
40383,9,-1
40384,9,-1
40385,9,-1
40386,9,-1
40387,9,-1
40388,9,-1
40389,9,-1
40390,9,-1
40391,9,-1
40392,5,-5
40393,9,-1
40394,9,-1
40395,9,-1
40396,7,-3
40397,9,-1
40398,9,-1
40399,9,-1
40400,9,-1
40401,9,-1
40402,9,-1
40403,9,-1
40404,9,-1
40405,9,-1
40406,9,-1
40407,9,-1
40408,9,-1
40409,9,-1
40410,9,-1
40411,9,-1
40412,9,-1
40413,9,-1
40414,9,-1
40415,9,-1
40416,9,-1
40417,9,-1
40418,9,-1
40419,9,-1
40420,9,-1
40421,7,-3
40422,9,-1
40423,9,-1
40424,9,-1
40425,9,-1
40426,9,-1
40427,9,-1
40428,9,-1
40429,9,-1
40430,9,-1
40431,9,-1
40432,3,-7
40433,5,-5
40434,9,-1
40435,9,-1
40436,9,-1
40437,9,-1
40438,9,-1
40439,7,-3
40440,9,-1
40441,9,-1
40442,9,-1
40443,9,-1
40444,9,-1
40445,9,-1
40446,7,-3
40447,9,-1
40448,9,-1
40449,9,-1
40450,7,-3
40451,9,-1
40452,9,-1
40453,9,-1
40454,9,-1
40455,9,-1
40456,9,-1
40457,7,-3
40458,9,-1
40459,9,-1
40460,7,-3
40461,9,-1
40462,9,-1
40463,9,-1
40464,9,-1
40465,7,-3
40466,9,-1
40467,9,-1
40468,9,-1
40469,9,-1
40470,9,-1
40471,9,-1
40472,9,-1
40473,9,-1
40474,9,-1
40475,7,-3
40476,9,-1
40477,7,-3
40478,9,-1
40479,9,-1
40480,9,-1
40481,9,-1
40482,9,-1
40483,9,-1
40484,9,-1
40485,7,-3
40486,9,-1
40487,9,-1
40488,9,-1
40489,9,-1
40490,9,-1
40491,9,-1
40492,9,-1
40493,9,-1
40494,7,-3
40495,9,-1
40496,9,-1
40497,9,-1
40498,9,-1
40499,9,-1
40500,7,-3
40501,7,-3
40502,7,-3
40503,9,-1
40504,9,-1
40505,5,-5
40506,9,-1
40507,7,-3
40508,9,-1
40509,9,-1
40510,9,-1
40511,9,-1
40512,9,-1
40513,9,-1
40514,9,-1
40515,9,-1
40516,9,-1
40517,9,-1
40518,9,-1
40519,7,-3
40520,9,-1
40521,9,-1
40522,9,-1
40523,9,-1
40524,9,-1
40525,9,-1
40526,9,-1
40527,9,-1
40528,9,-1
40529,7,-3
40530,9,-1
40531,9,-1
40532,7,-3
40533,9,-1
40534,9,-1
40535,7,-3
40536,9,-1
40537,9,-1
40538,9,-1
40539,9,-1
40540,9,-1
40541,7,-3
40542,5,-5
40543,9,-1
40544,9,-1
40545,9,-1
40546,9,-1
40547,9,-1
40548,7,-3
40549,9,-1
40550,9,-1
40551,5,-5
40552,9,-1
40553,9,-1
40554,7,-3
40555,9,-1
40556,7,-3
40557,9,-1
40558,9,-1
40559,9,-1
40560,9,-1
40561,5,-5
40562,9,-1
40563,9,-1
40564,7,-3
40565,9,-1
40566,9,-1
40567,9,-1
40568,9,-1
40569,9,-1
40570,5,-5
40571,9,-1
40572,9,-1
40573,9,-1
40574,7,-3
40575,9,-1
40576,9,-1
40577,9,-1
40578,9,-1
40579,9,-1
40580,9,-1
40581,9,-1
40582,9,-1
40583,9,-1
40584,7,-3
40585,9,-1
40586,7,-3
40587,9,-1
40588,9,-1
40589,9,-1
40590,9,-1
40591,7,-3
40592,9,-1
40593,5,-5
40594,7,-3
40595,9,-1
40596,7,-3
40597,5,-5
40598,9,-1
40599,9,-1
40600,9,-1
40601,9,-1
40602,9,-1
40603,9,-1
40604,7,-3
40605,9,-1
40606,9,-1
40607,9,-1
40608,9,-1
40609,7,-3
40610,9,-1
40611,9,-1
40612,9,-1
40613,5,-5
40614,9,-1
40615,9,-1
40616,9,-1
40617,7,-3
40618,9,-1
40619,9,-1
40620,9,-1
40621,9,-1
40622,9,-1
40623,9,-1
40624,9,-1
40625,9,-1
40626,9,-1
40627,9,-1
40628,9,-1
40629,9,-1
40630,7,-3
40631,9,-1
40632,9,-1
40633,9,-1
40634,9,-1
40635,9,-1
40636,9,-1
40637,9,-1
40638,9,-1
40639,9,-1
40640,7,-3
40641,9,-1
40642,9,-1
40643,9,-1
40644,9,-1
40645,9,-1
40646,9,-1
40647,9,-1
40648,9,-1
40649,9,-1
40650,9,-1
40651,9,-1
40652,9,-1
40653,9,-1
40654,9,-1
40655,9,-1
40656,7,-3
40657,9,-1
40658,9,-1
40659,9,-1
40660,9,-1
40661,9,-1
40662,9,-1
40663,9,-1
40664,7,-3
40665,9,-1
40666,9,-1
40667,9,-1
40668,9,-1
40669,9,-1
40670,9,-1
40671,9,-1
40672,9,-1
40673,9,-1
40674,7,-3
40675,9,-1
40676,9,-1
40677,9,-1
40678,9,-1
40679,9,-1
40680,9,-1
40681,9,-1
40682,9,-1
40683,9,-1
40684,9,-1
40685,9,-1
40686,5,-5
40687,9,-1
40688,9,-1
40689,7,-3
40690,9,-1
40691,9,-1
40692,9,-1
40693,9,-1
40694,9,-1
40695,9,-1
40696,9,-1
40697,9,-1
40698,7,-3
40699,9,-1
40700,9,-1
40701,9,-1
40702,9,-1
40703,9,-1
40704,9,-1
40705,9,-1
40706,9,-1
40707,9,-1
40708,9,-1
40709,9,-1
40710,9,-1
40711,9,-1
40712,7,-3
40713,9,-1
40714,7,-3
40715,9,-1
40716,9,-1
40717,9,-1
40718,9,-1
40719,9,-1
40720,9,-1
40721,9,-1
40722,9,-1
40723,9,-1
40724,9,-1
40725,9,-1
40726,9,-1
40727,9,-1
40728,9,-1
40729,9,-1
40730,9,-1
40731,9,-1
40732,9,-1
40733,9,-1
40734,9,-1
40735,9,-1
40736,9,-1
40737,9,-1
40738,9,-1
40739,9,-1
40740,9,-1
40741,9,-1
40742,9,-1
40743,9,-1
40744,9,-1
40745,9,-1
40746,9,-1
40747,9,-1
40748,9,-1
40749,9,-1
40750,9,-1
40751,7,-3
40752,7,-3
40753,9,-1
40754,9,-1
40755,7,-3
40756,9,-1
40757,9,-1
40758,9,-1
40759,9,-1
40760,9,-1
40761,9,-1
40762,9,-1
40763,9,-1
40764,9,-1
40765,7,-3
40766,9,-1
40767,9,-1
40768,9,-1
40769,9,-1
40770,9,-1
40771,9,-1
40772,9,-1
40773,9,-1
40774,9,-1
40775,9,-1
40776,9,-1
40777,9,-1
40778,9,-1
40779,9,-1
40780,9,-1
40781,9,-1
40782,9,-1
40783,9,-1
40784,9,-1
40785,9,-1
40786,9,-1
40787,9,-1
40788,9,-1
40789,9,-1
40790,9,-1
40791,9,-1
40792,7,-3
40793,9,-1
40794,9,-1
40795,9,-1
40796,9,-1
40797,9,-1
40798,9,-1
40799,7,-3
40800,9,-1
40801,9,-1
40802,9,-1
40803,9,-1
40804,9,-1
40805,9,-1
40806,9,-1
40807,9,-1
40808,9,-1
40809,9,-1
40810,9,-1
40811,9,-1
40812,5,-5
40813,9,-1
40814,7,-3
40815,9,-1
40816,9,-1
40817,9,-1
40818,5,-5
40819,5,-5
40820,9,-1
40821,9,-1
40822,9,-1
40823,9,-1
40824,9,-1
40825,9,-1
40826,9,-1
40827,9,-1
40828,9,-1
40829,9,-1
40830,9,-1
40831,7,-3
40832,9,-1
40833,9,-1
40834,9,-1
40835,9,-1
40836,9,-1
40837,9,-1
40838,9,-1
40839,9,-1
40840,9,-1
40841,9,-1
40842,7,-3
40843,9,-1
40844,9,-1
40845,9,-1
40846,9,-1
40847,7,-3
40848,9,-1
40849,9,-1
40850,9,-1
40851,9,-1
40852,9,-1
40853,9,-1
40854,9,-1
40855,9,-1
40856,9,-1
40857,9,-1
40858,9,-1
40859,9,-1
40860,9,-1
40861,9,-1
40862,9,-1
40863,9,-1
40864,9,-1
40865,9,-1
40866,9,-1
40867,9,-1
40868,9,-1
40869,9,-1
40870,9,-1
40871,9,-1
40872,9,-1
40873,9,-1
40874,9,-1
40875,9,-1
40876,9,-1
40877,9,-1
40878,9,-1
40879,9,-1
40880,9,-1
40881,9,-1
40882,9,-1
40883,9,-1
40884,9,-1
40885,9,-1
40886,9,-1
40887,9,-1
40888,9,-1
40889,9,-1
40890,9,-1
40891,9,-1
40892,9,-1
40893,9,-1
40894,9,-1
40895,9,-1
40896,9,-1
40897,9,-1
40898,7,-3
40899,9,-1
40900,9,-1
40901,9,-1
40902,9,-1
40903,9,-1
40904,7,-3
40905,9,-1
40906,9,-1
40907,9,-1
40908,9,-1
40909,5,-5
40910,9,-1
40911,9,-1
40912,7,-3
40913,9,-1
40914,9,-1
40915,9,-1
40916,9,-1
40917,9,-1
40918,9,-1
40919,9,-1
40920,5,-5
40921,9,-1
40922,9,-1
40923,9,-1
40924,7,-3
40925,9,-1
40926,9,-1
40927,9,-1
40928,9,-1
40929,9,-1
40930,9,-1
40931,9,-1
40932,9,-1
40933,9,-1
40934,9,-1
40935,9,-1
40936,9,-1
40937,7,-3
40938,9,-1
40939,9,-1
40940,9,-1
40941,9,-1
40942,9,-1
40943,9,-1
40944,9,-1
40945,9,-1
40946,7,-3
40947,9,-1
40948,9,-1
40949,7,-3
40950,9,-1
40951,9,-1
40952,9,-1
40953,9,-1
40954,9,-1
40955,9,-1
40956,9,-1
40957,9,-1
40958,9,-1
40959,9,-1
40960,7,-3
40961,7,-3
40962,9,-1
40963,9,-1
40964,9,-1
40965,9,-1
40966,7,-3
40967,9,-1
40968,9,-1
40969,9,-1
40970,9,-1
40971,9,-1
40972,9,-1
40973,9,-1
40974,9,-1
40975,5,-5
40976,9,-1
40977,9,-1
40978,7,-3
40979,9,-1
40980,7,-3
40981,9,-1
40982,9,-1
40983,9,-1
40984,9,-1
40985,7,-3
40986,9,-1
40987,9,-1
40988,9,-1
40989,9,-1
40990,9,-1
40991,9,-1
40992,7,-3
40993,9,-1
40994,9,-1
40995,9,-1
40996,9,-1
40997,9,-1
40998,7,-3
40999,7,-3
41000,9,-1
41001,9,-1
41002,9,-1
41003,9,-1
41004,9,-1
41005,7,-3
41006,9,-1
41007,9,-1
41008,7,-3
41009,7,-3
41010,9,-1
41011,9,-1
41012,9,-1
41013,9,-1
41014,9,-1
41015,9,-1
41016,9,-1
41017,9,-1
41018,9,-1
41019,9,-1
41020,9,-1
41021,9,-1
41022,9,-1
41023,9,-1
41024,9,-1
41025,9,-1
41026,7,-3
41027,9,-1
41028,9,-1
41029,9,-1
41030,9,-1
41031,9,-1
41032,9,-1
41033,9,-1
41034,9,-1
41035,9,-1
41036,9,-1
41037,9,-1
41038,9,-1
41039,9,-1
41040,9,-1
41041,9,-1
41042,9,-1
41043,9,-1
41044,9,-1
41045,9,-1
41046,7,-3
41047,9,-1
41048,7,-3
41049,9,-1
41050,9,-1
41051,7,-3
41052,9,-1
41053,7,-3
41054,9,-1
41055,9,-1
41056,9,-1
41057,7,-3
41058,9,-1
41059,9,-1
41060,9,-1
41061,9,-1
41062,9,-1
41063,9,-1
41064,9,-1
41065,7,-3
41066,9,-1
41067,9,-1
41068,9,-1
41069,7,-3
41070,9,-1
41071,9,-1
41072,9,-1
41073,9,-1
41074,9,-1
41075,9,-1
41076,9,-1
41077,9,-1
41078,7,-3
41079,9,-1
41080,9,-1
41081,9,-1
41082,9,-1
41083,9,-1
41084,5,-5
41085,9,-1
41086,9,-1
41087,9,-1
41088,9,-1
41089,7,-3
41090,9,-1
41091,9,-1
41092,9,-1
41093,9,-1
41094,9,-1
41095,7,-3
41096,9,-1
41097,9,-1
41098,9,-1
41099,9,-1
41100,9,-1
41101,9,-1
41102,9,-1
41103,9,-1
41104,9,-1
41105,9,-1
41106,7,-3
41107,9,-1
41108,9,-1
41109,9,-1
41110,9,-1
41111,9,-1
41112,9,-1
41113,9,-1
41114,7,-3
41115,9,-1
41116,9,-1
41117,9,-1
41118,9,-1
41119,9,-1
41120,9,-1
41121,9,-1
41122,9,-1
41123,9,-1
41124,9,-1
41125,9,-1
41126,9,-1
41127,9,-1
41128,7,-3
41129,9,-1
41130,9,-1
41131,9,-1
41132,9,-1
41133,9,-1
41134,9,-1
41135,7,-3
41136,9,-1
41137,9,-1
41138,9,-1
41139,7,-3
41140,9,-1
41141,9,-1
41142,9,-1
41143,9,-1
41144,9,-1
41145,9,-1
41146,9,-1
41147,9,-1
41148,9,-1
41149,9,-1
41150,9,-1
41151,9,-1
41152,9,-1
41153,9,-1
41154,9,-1
41155,9,-1
41156,9,-1
41157,9,-1
41158,9,-1
41159,9,-1
41160,9,-1
41161,9,-1
41162,9,-1
41163,9,-1
41164,9,-1
41165,9,-1
41166,9,-1
41167,9,-1
41168,9,-1
41169,9,-1
41170,9,-1
41171,9,-1
41172,9,-1
41173,9,-1
41174,9,-1
41175,9,-1
41176,9,-1
41177,9,-1
41178,7,-3
41179,9,-1
41180,9,-1
41181,9,-1
41182,9,-1
41183,9,-1
41184,7,-3
41185,9,-1
41186,7,-3
41187,7,-3
41188,9,-1
41189,9,-1
41190,5,-5
41191,7,-3
41192,9,-1
41193,9,-1
41194,9,-1
41195,7,-3
41196,9,-1
41197,9,-1
41198,9,-1
41199,9,-1
41200,9,-1
41201,9,-1
41202,9,-1
41203,9,-1
41204,9,-1
41205,9,-1
41206,9,-1
41207,9,-1
41208,9,-1
41209,9,-1
41210,9,-1
41211,9,-1
41212,9,-1
41213,9,-1
41214,9,-1
41215,9,-1
41216,5,-5
41217,9,-1
41218,9,-1
41219,9,-1
41220,7,-3
41221,9,-1
41222,9,-1
41223,9,-1
41224,9,-1
41225,9,-1
41226,9,-1
41227,7,-3
41228,9,-1
41229,9,-1
41230,9,-1
41231,9,-1
41232,9,-1
41233,9,-1
41234,9,-1
41235,9,-1
41236,9,-1
41237,5,-5
41238,7,-3
41239,7,-3
41240,9,-1
41241,9,-1
41242,9,-1
41243,9,-1
41244,9,-1
41245,9,-1
41246,9,-1
41247,7,-3
41248,9,-1
41249,9,-1
41250,9,-1
41251,9,-1
41252,9,-1
41253,9,-1
41254,9,-1
41255,7,-3
41256,9,-1
41257,9,-1
41258,7,-3
41259,9,-1
41260,9,-1
41261,9,-1
41262,9,-1
41263,9,-1
41264,9,-1
41265,9,-1
41266,9,-1
41267,9,-1
41268,9,-1
41269,9,-1
41270,7,-3
41271,9,-1
41272,9,-1
41273,9,-1
41274,9,-1
41275,9,-1
41276,9,-1
41277,9,-1
41278,9,-1
41279,9,-1
41280,7,-3
41281,9,-1
41282,9,-1
41283,9,-1
41284,9,-1
41285,9,-1
41286,9,-1
41287,9,-1
41288,9,-1
41289,5,-5
41290,9,-1
41291,9,-1
41292,9,-1
41293,9,-1
41294,9,-1
41295,9,-1
41296,9,-1
41297,7,-3
41298,9,-1
41299,9,-1
41300,9,-1
41301,9,-1
41302,9,-1
41303,9,-1
41304,9,-1
41305,9,-1
41306,9,-1
41307,9,-1
41308,9,-1
41309,7,-3
41310,9,-1
41311,7,-3
41312,9,-1
41313,9,-1
41314,9,-1
41315,9,-1
41316,9,-1
41317,7,-3
41318,9,-1
41319,9,-1
41320,7,-3
41321,9,-1
41322,7,-3
41323,9,-1
41324,9,-1
41325,9,-1
41326,9,-1
41327,5,-5
41328,9,-1
41329,9,-1
41330,9,-1
41331,9,-1
41332,7,-3
41333,9,-1
41334,9,-1
41335,9,-1
41336,9,-1
41337,9,-1
41338,9,-1
41339,7,-3
41340,7,-3
41341,7,-3
41342,7,-3
41343,9,-1
41344,9,-1
41345,5,-5
41346,7,-3
41347,9,-1
41348,9,-1
41349,7,-3
41350,9,-1
41351,9,-1
41352,9,-1
41353,9,-1
41354,9,-1
41355,9,-1
41356,9,-1
41357,7,-3
41358,9,-1
41359,9,-1
41360,9,-1
41361,9,-1
41362,9,-1
41363,7,-3
41364,9,-1
41365,5,-5
41366,9,-1
41367,7,-3
41368,9,-1
41369,9,-1
41370,9,-1
41371,7,-3
41372,9,-1
41373,9,-1
41374,7,-3
41375,9,-1
41376,9,-1
41377,9,-1
41378,9,-1
41379,9,-1
41380,9,-1
41381,9,-1
41382,9,-1
41383,9,-1
41384,7,-3
41385,9,-1
41386,9,-1
41387,5,-5
41388,9,-1
41389,9,-1
41390,9,-1
41391,9,-1
41392,9,-1
41393,9,-1
41394,9,-1
41395,9,-1
41396,9,-1
41397,9,-1
41398,9,-1
41399,9,-1
41400,9,-1
41401,9,-1
41402,9,-1
41403,9,-1
41404,9,-1
41405,9,-1
41406,9,-1
41407,9,-1
41408,9,-1
41409,9,-1
41410,9,-1
41411,9,-1
41412,9,-1
41413,9,-1
41414,9,-1
41415,9,-1
41416,9,-1
41417,9,-1
41418,9,-1
41419,9,-1
41420,9,-1
41421,9,-1
41422,5,-5
41423,9,-1
41424,9,-1
41425,9,-1
41426,9,-1
41427,9,-1
41428,7,-3
41429,9,-1
41430,9,-1
41431,7,-3
41432,9,-1
41433,9,-1
41434,5,-5
41435,9,-1
41436,9,-1
41437,9,-1
41438,9,-1
41439,7,-3
41440,9,-1
41441,9,-1
41442,9,-1
41443,9,-1
41444,9,-1
41445,9,-1
41446,9,-1
41447,9,-1
41448,9,-1
41449,9,-1
41450,9,-1
41451,9,-1
41452,9,-1
41453,9,-1
41454,9,-1
41455,9,-1
41456,9,-1
41457,9,-1
41458,7,-3
41459,9,-1
41460,9,-1
41461,9,-1
41462,9,-1
41463,9,-1
41464,9,-1
41465,9,-1
41466,7,-3
41467,9,-1
41468,9,-1
41469,9,-1
41470,9,-1
41471,9,-1
41472,9,-1
41473,9,-1
41474,9,-1
41475,9,-1
41476,9,-1
41477,9,-1
41478,9,-1
41479,9,-1
41480,9,-1
41481,9,-1
41482,9,-1
41483,9,-1
41484,9,-1
41485,9,-1
41486,7,-3
41487,9,-1
41488,9,-1
41489,7,-3
41490,9,-1
41491,9,-1
41492,9,-1
41493,9,-1
41494,9,-1
41495,9,-1
41496,9,-1
41497,9,-1
41498,9,-1
41499,9,-1
41500,9,-1
41501,9,-1
41502,9,-1
41503,9,-1
41504,9,-1
41505,9,-1
41506,9,-1
41507,9,-1
41508,9,-1
41509,9,-1
41510,9,-1
41511,9,-1
41512,9,-1
41513,9,-1
41514,9,-1
41515,5,-5
41516,9,-1
41517,7,-3
41518,9,-1
41519,9,-1
41520,9,-1
41521,9,-1
41522,9,-1
41523,9,-1
41524,9,-1
41525,9,-1
41526,9,-1
41527,9,-1
41528,9,-1
41529,9,-1
41530,9,-1
41531,9,-1
41532,9,-1
41533,9,-1
41534,9,-1
41535,9,-1
41536,9,-1
41537,9,-1
41538,7,-3
41539,7,-3
41540,9,-1
41541,9,-1
41542,9,-1
41543,9,-1
41544,9,-1
41545,9,-1
41546,9,-1
41547,7,-3
41548,9,-1
41549,9,-1
41550,9,-1
41551,7,-3
41552,9,-1
41553,5,-5
41554,7,-3
41555,9,-1
41556,3,-7
41557,9,-1
41558,9,-1
41559,7,-3
41560,9,-1
41561,9,-1
41562,9,-1
41563,9,-1
41564,9,-1
41565,9,-1
41566,9,-1
41567,9,-1
41568,9,-1
41569,5,-5
41570,9,-1
41571,9,-1
41572,9,-1
41573,7,-3
41574,9,-1
41575,9,-1
41576,9,-1
41577,9,-1
41578,9,-1
41579,9,-1
41580,9,-1
41581,9,-1
41582,7,-3
41583,9,-1
41584,9,-1
41585,9,-1
41586,9,-1
41587,7,-3
41588,9,-1
41589,9,-1
41590,9,-1
41591,9,-1
41592,9,-1
41593,7,-3
41594,9,-1
41595,9,-1
41596,9,-1
41597,9,-1
41598,9,-1
41599,9,-1
41600,9,-1
41601,5,-5
41602,9,-1
41603,9,-1
41604,9,-1
41605,9,-1
41606,9,-1
41607,9,-1
41608,7,-3
41609,9,-1
41610,9,-1
41611,9,-1
41612,9,-1
41613,9,-1
41614,9,-1
41615,9,-1
41616,9,-1
41617,9,-1
41618,9,-1
41619,9,-1
41620,9,-1
41621,9,-1
41622,9,-1
41623,9,-1
41624,7,-3
41625,9,-1
41626,9,-1
41627,9,-1
41628,9,-1
41629,9,-1
41630,9,-1
41631,9,-1
41632,9,-1
41633,9,-1
41634,9,-1
41635,9,-1
41636,9,-1
41637,9,-1
41638,7,-3
41639,9,-1
41640,9,-1
41641,9,-1
41642,9,-1
41643,7,-3
41644,9,-1
41645,7,-3
41646,9,-1
41647,9,-1
41648,9,-1
41649,9,-1
41650,9,-1
41651,9,-1
41652,9,-1
41653,9,-1
41654,9,-1
41655,9,-1
41656,9,-1
41657,7,-3
41658,9,-1
41659,9,-1
41660,9,-1
41661,9,-1
41662,9,-1
41663,7,-3
41664,9,-1
41665,9,-1
41666,9,-1
41667,9,-1
41668,9,-1
41669,9,-1
41670,9,-1
41671,7,-3
41672,9,-1
41673,9,-1
41674,9,-1
41675,9,-1
41676,9,-1
41677,9,-1
41678,9,-1
41679,9,-1
41680,7,-3
41681,9,-1
41682,9,-1
41683,9,-1
41684,9,-1
41685,9,-1
41686,9,-1
41687,9,-1
41688,9,-1
41689,9,-1
41690,9,-1
41691,9,-1
41692,7,-3
41693,9,-1
41694,9,-1
41695,7,-3
41696,7,-3
41697,9,-1
41698,7,-3
41699,9,-1
41700,9,-1
41701,9,-1
41702,9,-1
41703,9,-1
41704,5,-5
41705,9,-1
41706,9,-1
41707,7,-3
41708,9,-1
41709,9,-1
41710,9,-1
41711,9,-1
41712,9,-1
41713,9,-1
41714,9,-1
41715,9,-1
41716,9,-1
41717,9,-1
41718,9,-1
41719,9,-1
41720,9,-1
41721,9,-1
41722,9,-1
41723,9,-1
41724,9,-1
41725,7,-3
