Game,TotalRewardPlayer1,Winner
62275,-15,1
62276,-31,2
62277,6,1
62278,0,1
62279,-24,2
62280,6,1
62281,-35,2
62282,-30,2
62283,6,1
62284,-15,2
62285,6,1
62286,-11,1
62287,-3,1
62288,-6,1
62289,2,1
62290,-38,2
62291,6,1
62292,-15,1
62293,6,1
62294,6,1
62295,6,1
62296,-28,2
62297,-31,1
62298,-16,2
62299,-9,2
62300,6,1
62301,-40,2
62302,-1,1
62303,6,1
62304,-42,2
62305,-16,2
62306,6,1
62307,3,1
62308,2,1
62309,-10,2
62310,6,1
62311,0,1
62312,-20,1
62313,-23,1
62314,-5,1
62315,-25,2
62316,6,1
62317,6,1
62318,6,1
62319,2,1
62320,-8,1
62321,6,1
62322,-13,1
62323,-15,2
62324,-3,1
62325,6,1
62326,3,1
62327,-5,1
62328,-9,2
62329,-13,2
62330,-17,2
62331,6,1
62332,-29,2
62333,-22,2
62334,6,1
62335,-14,2
62336,-10,2
62337,6,1
62338,-7,1
62339,-15,2
62340,-9,1
62341,1,1
62342,6,1
62343,6,1
62344,6,1
62345,6,1
62346,-7,1
62347,-38,1
62348,-16,2
62349,-7,2
62350,2,1
62351,6,1
62352,1,1
62353,-7,1
62354,-8,1
62355,-39,2
62356,-31,2
62357,6,1
62358,-36,2
62359,-31,2
62360,-18,2
62361,-25,1
62362,-2,1
62363,-6,1
62364,-13,2
62365,-3,1
62366,6,1
62367,-19,2
62368,-16,2
62369,-12,2
62370,6,1
62371,6,1
62372,-15,2
62373,-26,2
62374,6,1
62375,-34,1
62376,-14,1
62377,-39,2
62378,-2,1
62379,-10,1
62380,-9,2
62381,-13,2
62382,6,1
62383,-7,2
62384,-8,1
62385,-14,1
62386,6,1
62387,6,1
62388,-18,1
62389,-11,2
62390,6,1
62391,6,1
62392,6,1
62393,-11,1
62394,-15,2
62395,6,1
62396,6,1
62397,-43,2
62398,-30,2
62399,-4,1
62400,-15,2
62401,-6,1
62402,6,1
62403,-8,1
62404,6,1
62405,2,1
62406,6,1
62407,6,1
62408,6,1
62409,-14,1
62410,-18,2
62411,6,1
62412,-3,1
62413,-16,2
62414,6,1
62415,6,1
62416,3,1
62417,-10,2
62418,6,1
62419,-29,2
62420,-16,2
62421,6,1
62422,0,1
62423,6,1
62424,-13,2
62425,-17,2
62426,6,1
62427,-13,2
62428,6,1
62429,-6,1
62430,6,1
62431,-12,2
62432,-2,1
62433,-12,2
62434,-13,2
62435,6,1
62436,6,1
62437,-4,1
62438,6,1
62439,6,1
62440,-21,2
62441,-33,2
62442,-17,2
62443,1,1
62444,-14,2
62445,6,1
62446,3,1
62447,-14,1
62448,-20,2
62449,-41,2
62450,6,1
62451,6,1
62452,6,1
62453,-3,1
62454,6,1
62455,6,1
62456,-9,1
62457,-17,2
62458,-11,2
62459,-12,2
62460,-11,1
62461,-14,2
62462,-10,2
62463,-2,1
62464,-15,2
62465,-25,2
62466,3,1
62467,-35,2
62468,-32,2
62469,6,1
62470,6,1
62471,6,1
62472,-33,1
62473,-56,2
62474,-27,2
62475,-7,2
62476,6,1
62477,-3,1
62478,3,1
62479,-7,2
62480,-2,1
62481,6,1
62482,-16,1
62483,-2,1
62484,-15,2
62485,-1,1
62486,6,1
62487,6,1
62488,-18,2
62489,3,1
62490,-10,1
62491,6,1
62492,6,1
62493,-24,2
62494,-2,1
62495,6,1
62496,-1,1
62497,6,1
62498,-10,1
62499,6,1
62500,-11,2
62501,-10,2
62502,-18,2
62503,-17,2
62504,-15,2
62505,-17,1
62506,6,1
62507,-11,1
62508,6,1
62509,1,1
62510,-13,1
62511,6,1
62512,2,1
62513,2,1
62514,-18,2
62515,-10,1
62516,-12,2
62517,-17,2
62518,-32,2
62519,-43,2
62520,6,1
62521,6,1
62522,6,1
62523,-17,2
62524,-37,2
62525,6,1
62526,-8,1
62527,-21,2
62528,-9,1
62529,6,1
62530,-1,1
62531,-16,2
62532,-2,1
62533,-9,1
62534,3,1
62535,-40,2
62536,-14,1
62537,-20,2
62538,6,1
62539,-18,2
62540,-5,1
62541,-13,2
62542,-24,2
62543,6,1
62544,-21,1
62545,-18,2
62546,-7,1
62547,3,1
62548,-14,1
62549,-14,2
62550,6,1
62551,-20,2
62552,6,1
62553,3,1
62554,-49,2
62555,-37,1
62556,-24,1
62557,-9,2
62558,-27,2
62559,6,1
62560,-22,2
62561,6,1
62562,-9,2
62563,-21,2
62564,6,1
62565,-9,1
62566,6,1
62567,-37,2
62568,-3,1
62569,-9,1
62570,-20,1
62571,-7,2
62572,6,1
62573,6,1
62574,-5,1
62575,-8,1
62576,-2,1
62577,6,1
62578,6,1
62579,6,1
62580,6,1
62581,3,1
62582,-24,2
62583,6,1
62584,-16,1
62585,6,1
62586,-5,1
62587,-1,1
62588,2,1
62589,-16,2
62590,6,1
62591,-20,2
62592,-16,1
62593,-13,1
62594,-9,2
62595,-1,1
62596,-22,2
62597,6,1
62598,-12,2
62599,6,1
62600,6,1
62601,6,1
62602,-55,2
62603,2,1
62604,6,1
62605,-10,1
62606,-7,2
62607,-20,2
62608,6,1
62609,6,1
62610,6,1
62611,6,1
62612,-2,1
62613,3,1
62614,0,1
62615,-17,2
62616,6,1
62617,2,1
62618,6,1
62619,0,1
62620,6,1
62621,-10,2
62622,6,1
62623,6,1
62624,-14,2
62625,6,1
62626,-2,1
62627,-12,2
62628,-25,2
62629,-19,2
62630,6,1
62631,-23,2
62632,-24,2
62633,6,1
62634,6,1
62635,-10,1
62636,-10,2
62637,6,1
62638,-1,1
62639,-27,2
62640,6,1
62641,-16,1
62642,-21,1
62643,-18,2
62644,0,1
62645,-2,1
62646,6,1
62647,6,1
62648,6,1
62649,-5,1
62650,6,1
62651,6,1
62652,-23,1
62653,-12,2
62654,-17,1
62655,6,1
62656,-7,1
62657,6,1
62658,-27,2
62659,-13,2
62660,-3,1
62661,6,1
62662,-10,2
62663,-50,1
62664,6,1
62665,6,1
62666,6,1
62667,2,1
62668,-22,1
62669,6,1
62670,6,1
62671,-29,1
62672,-4,1
62673,6,1
62674,-2,1
62675,-14,2
62676,-16,2
62677,-10,2
62678,-8,1
62679,1,1
62680,3,1
62681,-6,1
62682,-10,2
62683,-22,2
62684,-34,2
62685,-26,2
62686,-19,2
62687,-4,1
62688,-26,2
62689,6,1
62690,6,1
62691,6,1
62692,-21,2
62693,-31,1
62694,-9,2
62695,-15,2
62696,-21,2
62697,-10,2
62698,-16,2
62699,-15,2
62700,-20,2
62701,-1,1
62702,2,1
62703,6,1
62704,0,1
62705,-10,2
62706,-4,1
62707,6,1
62708,6,1
62709,2,1
62710,-5,1
62711,-7,2
62712,-50,2
62713,-4,1
62714,-5,1
62715,6,1
62716,6,1
62717,-5,1
62718,6,1
62719,-19,2
62720,-21,2
62721,6,1
62722,-45,2
62723,-10,2
62724,6,1
62725,6,1
62726,2,1
62727,-23,2
62728,-5,1
62729,-33,2
62730,-23,2
62731,6,1
62732,-10,1
62733,-24,2
62734,-9,1
62735,6,1
62736,-36,2
62737,-27,2
62738,6,1
62739,-17,2
62740,-14,2
62741,6,1
62742,-6,1
62743,-12,2
62744,6,1
62745,-21,2
62746,6,1
62747,-21,2
62748,-12,1
62749,-10,1
62750,3,1
62751,-22,1
62752,-10,2
62753,-7,2
62754,-18,2
62755,-30,2
62756,-15,2
62757,-13,1
62758,0,1
62759,-32,2
62760,6,1
62761,-9,2
62762,-9,2
62763,6,1
62764,-5,1
62765,-13,2
62766,6,1
62767,6,1
62768,0,1
62769,-2,1
62770,-31,2
62771,-14,1
62772,-17,1
62773,6,1
62774,-20,2
62775,-16,2
62776,-12,2
62777,-7,2
62778,-22,1
62779,6,1
62780,6,1
62781,-9,2
62782,6,1
62783,6,1
62784,6,1
62785,6,1
62786,-33,2
62787,-12,2
62788,-8,1
62789,6,1
62790,-18,1
62791,6,1
62792,-1,1
62793,-15,2
62794,0,1
62795,-4,1
62796,6,1
62797,6,1
62798,-13,1
62799,2,1
62800,-30,2
62801,-27,2
62802,-49,2
62803,6,1
62804,-14,1
62805,-31,2
62806,-1,1
62807,6,1
62808,0,1
62809,6,1
62810,-15,2
62811,6,1
62812,6,1
62813,-17,2
62814,6,1
62815,6,1
62816,-9,2
62817,-14,2
62818,3,1
62819,-3,1
62820,3,1
62821,-24,2
62822,2,1
62823,6,1
62824,-7,1
62825,-37,1
62826,-4,1
62827,-9,1
62828,-25,2
62829,-10,2
62830,2,1
62831,-8,1
62832,-10,2
62833,-15,2
62834,6,1
62835,6,1
62836,-12,2
62837,6,1
62838,-5,1
62839,6,1
62840,6,1
62841,-5,1
62842,-7,2
62843,-29,2
62844,-8,1
62845,-25,1
62846,6,1
62847,-22,1
62848,-12,2
62849,-4,1
62850,-20,2
62851,-20,1
62852,-24,2
62853,6,1
62854,6,1
62855,-16,1
62856,-2,1
62857,6,1
62858,-34,2
62859,0,1
62860,-23,2
62861,-19,1
62862,-19,1
62863,6,1
62864,-24,2
62865,-14,2
62866,6,1
62867,6,1
62868,-15,2
62869,-6,1
62870,-15,1
62871,6,1
62872,-21,2
62873,-13,1
62874,6,1
62875,-16,2
62876,-32,2
62877,-29,2
62878,-12,2
62879,-14,1
62880,6,1
62881,6,1
62882,-1,1
62883,2,1
62884,6,1
62885,-19,2
62886,-10,2
62887,-7,2
62888,-14,1
62889,2,1
62890,6,1
62891,6,1
62892,-12,2
62893,-16,2
62894,6,1
62895,-37,2
62896,6,1
62897,6,1
62898,-6,1
62899,-10,1
62900,6,1
62901,6,1
62902,-5,1
62903,-12,2
62904,-12,2
62905,-1,1
62906,6,1
62907,-14,2
62908,2,1
62909,-15,2
62910,6,1
62911,-7,1
62912,-13,2
62913,-19,1
62914,-43,2
62915,6,1
62916,-34,1
62917,-3,1
62918,-11,1
62919,-19,2
62920,-31,2
62921,-6,1
62922,6,1
62923,2,1
62924,-12,1
62925,6,1
62926,6,1
62927,-2,1
62928,6,1
62929,-15,2
62930,6,1
62931,-7,2
62932,-42,1
62933,6,1
62934,-54,2
62935,-25,2
62936,-14,1
62937,6,1
62938,0,1
62939,-1,1
62940,-5,1
62941,6,1
62942,6,1
62943,6,1
62944,6,1
62945,6,1
62946,-19,2
62947,6,1
62948,-23,2
62949,-7,2
62950,6,1
62951,-7,1
62952,6,1
62953,-21,2
62954,6,1
62955,-24,1
62956,6,1
62957,-33,2
62958,6,1
62959,-18,1
62960,6,1
62961,6,1
62962,6,1
62963,-18,1
62964,-23,2
62965,-14,1
62966,0,1
62967,6,1
62968,6,1
62969,6,1
62970,-7,2
62971,-16,2
62972,-9,2
62973,-31,1
62974,-17,2
62975,6,1
62976,6,1
62977,6,1
62978,6,1
62979,-12,2
62980,-52,2
62981,6,1
62982,-10,1
62983,-34,1
62984,-11,2
62985,-18,2
62986,-9,2
62987,6,1
62988,6,1
62989,-5,1
62990,-17,2
62991,6,1
62992,-5,1
62993,-26,2
62994,-82,1
62995,6,1
62996,2,1
62997,-19,2
62998,6,1
62999,2,1
63000,-9,2
63001,6,1
63002,-14,2
63003,-10,2
63004,6,1
63005,-5,1
63006,-4,1
63007,0,1
63008,-9,2
63009,6,1
63010,6,1
63011,-7,1
63012,-16,2
63013,6,1
63014,-13,1
63015,-2,1
63016,-12,1
63017,-12,2
63018,-26,2
63019,-15,1
63020,-3,1
63021,-25,2
63022,-15,2
63023,-15,2
63024,6,1
63025,2,1
63026,-2,1
63027,-17,2
63028,0,1
63029,-12,2
63030,-10,2
63031,-16,2
63032,-6,1
63033,-32,2
63034,-21,1
63035,6,1
63036,6,1
63037,-16,2
63038,6,1
63039,6,1
63040,-11,1
63041,6,1
63042,-15,2
63043,6,1
63044,-2,1
63045,-9,2
63046,-13,2
63047,-7,1
63048,-15,2
63049,6,1
63050,-11,1
63051,-12,1
63052,-12,1
63053,6,1
63054,6,1
63055,-21,2
63056,6,1
63057,-16,2
63058,0,1
63059,-26,1
63060,-16,1
63061,-28,2
63062,-7,1
63063,-19,1
63064,-22,2
63065,6,1
63066,3,1
63067,2,1
63068,6,1
63069,6,1
63070,-7,1
63071,-4,1
63072,6,1
63073,-10,2
63074,-13,2
63075,6,1
63076,6,1
63077,-17,2
63078,-16,2
63079,6,1
63080,-38,2
63081,-12,2
63082,-8,1
63083,-33,1
63084,-10,2
63085,-14,2
63086,-5,1
63087,-7,2
63088,-24,2
63089,6,1
63090,-14,2
63091,-7,2
63092,-12,2
63093,-32,2
63094,-22,2
63095,-2,1
63096,-27,1
63097,-1,1
63098,-13,1
63099,6,1
63100,-3,1
63101,2,1
63102,6,1
63103,-15,2
63104,-12,1
63105,6,1
63106,6,1
63107,-15,2
63108,-14,2
63109,6,1
63110,-15,1
63111,-9,2
63112,-15,2
63113,-11,1
63114,-19,1
63115,6,1
63116,-5,1
63117,6,1
63118,-58,2
63119,-7,2
63120,-20,2
63121,-3,1
63122,-9,2
63123,-2,1
63124,-16,2
63125,-2,1
63126,-5,1
63127,-20,2
63128,6,1
63129,-1,1
63130,6,1
63131,-9,2
63132,6,1
63133,-12,2
63134,6,1
63135,-14,2
63136,-8,1
63137,-38,2
63138,-17,2
63139,-9,2
63140,1,1
63141,-5,1
63142,0,1
63143,6,1
63144,6,1
63145,-27,2
63146,0,1
63147,-23,2
63148,6,1
63149,-17,1
63150,-26,2
63151,6,1
63152,6,1
63153,-2,1
63154,2,1
63155,6,1
63156,-9,2
63157,-31,2
63158,6,1
63159,6,1
63160,6,1
63161,2,1
63162,-7,1
63163,-12,1
63164,6,1
63165,-5,1
63166,-7,1
63167,-16,2
63168,2,1
63169,6,1
63170,6,1
63171,-8,1
63172,6,1
63173,-21,2
63174,-15,2
63175,-11,2
63176,-22,2
63177,-21,2
63178,6,1
63179,-16,1
63180,6,1
63181,6,1
63182,6,1
63183,-46,2
63184,2,1
63185,-15,1
63186,-19,1
63187,-1,1
63188,-9,2
63189,-2,1
63190,6,1
63191,-25,2
63192,6,1
63193,-24,2
63194,3,1
63195,6,1
63196,-29,2
63197,6,1
63198,-6,1
63199,-2,1
63200,6,1
63201,6,1
63202,3,1
63203,6,1
63204,6,1
63205,-18,1
63206,6,1
63207,-19,2
63208,-5,1
63209,-37,1
63210,6,1
63211,-10,2
63212,-5,1
63213,-9,1
63214,6,1
63215,6,1
63216,-10,2
63217,-19,2
63218,-14,2
63219,6,1
63220,-3,1
63221,-35,1
63222,6,1
63223,3,1
63224,-1,1
63225,6,1
63226,-14,1
63227,-3,1
63228,-1,1
63229,-8,1
63230,6,1
63231,0,1
63232,6,1
63233,6,1
63234,6,1
63235,-16,2
63236,-15,1
63237,6,1
63238,6,1
63239,-24,2
63240,-24,1
63241,-30,2
63242,-10,2
63243,-19,2
63244,-28,2
63245,-19,1
63246,6,1
63247,-5,1
63248,6,1
63249,6,1
63250,2,1
63251,-7,2
63252,0,1
63253,6,1
63254,-30,2
63255,-3,1
63256,-18,2
63257,-14,2
63258,6,1
63259,2,1
63260,6,1
63261,-33,2
63262,3,1
63263,6,1
63264,-21,1
63265,6,1
63266,-3,1
63267,-1,1
63268,6,1
63269,-16,1
63270,-23,2
63271,6,1
63272,-11,1
63273,-13,2
63274,-15,2
63275,6,1
63276,6,1
63277,-10,2
63278,-33,2
63279,-16,2
63280,-13,2
63281,6,1
63282,-3,1
63283,6,1
63284,-12,2
63285,6,1
63286,-18,1
63287,6,1
63288,-3,1
63289,6,1
63290,6,1
63291,6,1
63292,-18,2
63293,2,1
63294,-16,2
63295,-20,2
63296,6,1
63297,6,1
63298,-20,2
63299,-5,1
63300,3,1
63301,-23,2
63302,-22,1
63303,3,1
63304,0,1
63305,-18,2
63306,-11,2
63307,-12,1
63308,6,1
63309,-13,1
63310,-7,2
63311,-9,2
63312,6,1
63313,-30,2
63314,2,1
63315,-7,1
63316,-21,2
63317,-5,1
63318,3,1
63319,-30,2
63320,6,1
63321,6,1
63322,-29,1
63323,-24,2
63324,-4,1
63325,6,1
63326,-9,1
63327,-1,1
63328,-5,1
63329,-14,2
63330,-24,2
63331,6,1
63332,6,1
63333,-7,2
63334,0,1
63335,-13,2
63336,-19,2
63337,-4,1
63338,6,1
63339,2,1
63340,6,1
63341,-10,2
63342,-16,2
63343,0,1
63344,-8,1
63345,-29,2
63346,-13,2
63347,-23,1
63348,6,1
63349,6,1
63350,-32,2
63351,-3,1
63352,-7,2
63353,-22,1
63354,6,1
63355,6,1
63356,6,1
63357,6,1
63358,6,1
63359,-10,2
63360,6,1
63361,-45,2
63362,6,1
63363,6,1
63364,-30,2
63365,6,1
63366,6,1
63367,6,1
63368,-29,2
63369,-15,2
63370,6,1
63371,-5,1
63372,-17,1
63373,-28,2
63374,6,1
63375,-5,1
63376,-32,2
63377,-2,1
63378,-10,1
63379,6,1
63380,-18,2
63381,6,1
63382,-21,2
63383,0,1
63384,-27,1
63385,-10,1
63386,-21,2
63387,6,1
63388,-32,2
63389,-12,2
63390,-5,1
63391,-17,2
63392,6,1
63393,0,1
63394,6,1
63395,-12,2
63396,6,1
63397,-10,2
63398,6,1
63399,2,1
63400,-32,1
63401,6,1
63402,-17,2
63403,6,1
63404,-17,2
63405,-2,1
63406,-10,2
63407,-14,1
63408,-10,1
63409,-18,2
63410,-14,1
63411,-24,2
63412,-35,2
63413,6,1
63414,-14,1
63415,-5,1
63416,-1,1
63417,2,1
63418,-27,2
63419,6,1
63420,6,1
63421,-1,1
63422,6,1
63423,2,1
63424,-2,1
63425,-15,2
63426,3,1
63427,-11,1
63428,6,1
63429,6,1
63430,-31,2
63431,-5,1
63432,-5,1
63433,-10,2
63434,6,1
63435,-13,1
63436,2,1
63437,-22,2
63438,-15,2
63439,6,1
63440,-11,2
63441,6,1
63442,-41,2
63443,6,1
63444,-22,2
63445,6,1
63446,6,1
63447,6,1
63448,-1,1
63449,6,1
63450,0,1
63451,0,1
63452,-27,2
63453,6,1
63454,6,1
63455,-15,2
63456,6,1
63457,-52,2
63458,6,1
63459,-20,2
63460,6,1
63461,-7,2
63462,-9,2
63463,-10,2
63464,-10,2
63465,-32,2
63466,-11,2
63467,6,1
63468,1,1
63469,6,1
63470,-22,2
63471,-1,1
63472,-29,2
63473,6,1
63474,-3,1
63475,-13,1
63476,6,1
63477,-20,2
63478,-35,2
63479,-20,2
63480,-3,1
63481,6,1
63482,6,1
63483,-2,1
63484,-9,2
63485,-15,2
63486,-7,1
63487,6,1
63488,-18,1
63489,-3,1
63490,-12,2
63491,-9,2
63492,2,1
63493,-27,2
63494,-20,2
63495,-32,2
63496,6,1
63497,6,1
63498,6,1
63499,6,1
63500,-1,1
63501,1,1
63502,6,1
63503,-14,2
63504,1,1
63505,-13,2
63506,6,1
63507,-16,2
63508,-7,1
63509,-16,2
63510,-1,1
63511,-12,2
63512,6,1
63513,6,1
63514,-31,1
63515,6,1
63516,-5,1
63517,-22,2
63518,-14,2
63519,-20,1
63520,-16,2
63521,-2,1
63522,-10,2
63523,-3,1
63524,-8,1
63525,-13,1
63526,6,1
63527,-16,1
63528,3,1
63529,-14,2
63530,3,1
63531,-12,2
63532,-15,2
63533,-8,1
63534,6,1
63535,6,1
63536,-10,2
63537,-2,1
63538,6,1
63539,6,1
63540,-31,2
63541,6,1
63542,-1,1
63543,2,1
63544,2,1
63545,6,1
63546,-17,1
63547,0,1
63548,-10,1
63549,-9,2
63550,-14,2
63551,2,1
63552,-10,1
63553,-15,2
63554,-22,1
63555,-24,2
63556,-2,1
63557,0,1
63558,-35,2
63559,-15,2
63560,6,1
63561,-7,2
63562,6,1
63563,-47,2
63564,6,1
63565,-16,2
63566,6,1
63567,-8,1
63568,-20,2
63569,-10,1
63570,-27,2
63571,-1,1
63572,6,1
63573,-32,2
63574,6,1
63575,-6,1
63576,-5,1
63577,-17,2
63578,-14,2
63579,-13,2
63580,3,1
63581,-5,1
63582,6,1
63583,-17,2
63584,6,1
63585,6,1
63586,6,1
63587,6,1
63588,2,1
63589,-13,1
63590,-9,2
63591,-7,1
63592,-12,2
63593,-17,1
63594,6,1
63595,-10,2
63596,6,1
63597,-10,2
63598,6,1
63599,-15,2
63600,-3,1
63601,-4,1
63602,6,1
63603,-16,2
63604,6,1
63605,-28,2
63606,-21,1
63607,3,1
63608,6,1
63609,-72,1
63610,6,1
63611,6,1
63612,6,1
63613,-61,2
63614,2,1
63615,6,1
63616,6,1
63617,6,1
63618,6,1
63619,-5,1
63620,-2,1
63621,0,1
63622,6,1
63623,-7,2
63624,-17,2
63625,-11,2
63626,6,1
63627,3,1
63628,-24,2
63629,6,1
63630,-7,2
63631,6,1
63632,-10,2
63633,0,1
63634,6,1
63635,-36,2
63636,-10,2
63637,0,1
63638,-10,2
63639,6,1
63640,3,1
63641,2,1
63642,6,1
63643,-17,2
63644,6,1
63645,-5,1
63646,-12,2
63647,-15,2
63648,6,1
63649,-37,2
63650,6,1
63651,-20,2
63652,6,1
63653,6,1
63654,-15,1
63655,6,1
63656,6,1
63657,-23,2
63658,6,1
63659,-28,2
63660,-42,2
63661,6,1
63662,-9,1
63663,-6,1
63664,-14,1
63665,6,1
63666,-16,2
63667,-11,2
63668,-20,2
63669,6,1
63670,6,1
63671,-12,2
63672,6,1
63673,-2,1
63674,2,1
63675,6,1
63676,-21,2
63677,-30,2
63678,-13,1
63679,-12,2
63680,-32,1
63681,6,1
63682,2,1
63683,-6,1
63684,-32,2
63685,6,1
63686,-35,2
63687,6,1
63688,-15,2
63689,-10,2
63690,-12,2
63691,6,1
63692,-12,2
63693,6,1
63694,-15,2
63695,-9,2
63696,6,1
63697,-18,2
63698,-15,2
63699,-30,2
63700,0,1
63701,6,1
63702,-7,2
63703,-8,1
63704,6,1
63705,-3,1
63706,6,1
63707,-2,1
63708,6,1
63709,-13,2
63710,6,1
63711,-14,2
63712,-10,2
63713,6,1
63714,3,1
63715,0,1
63716,6,1
63717,6,1
63718,2,1
63719,-1,1
63720,-5,1
63721,-16,1
63722,2,1
63723,-2,1
63724,-4,1
63725,-20,2
63726,6,1
63727,-10,2
63728,-24,2
63729,-19,2
63730,6,1
63731,-17,2
63732,-24,2
63733,0,1
63734,6,1
63735,2,1
63736,-51,2
63737,6,1
63738,-2,1
63739,-18,2
63740,-20,1
63741,-25,2
63742,-77,2
63743,-21,1
63744,-21,2
63745,-22,1
63746,-5,1
63747,-32,1
63748,6,1
63749,-11,1
63750,-13,2
63751,-52,2
63752,6,1
63753,6,1
63754,-3,1
63755,6,1
63756,-9,2
63757,-32,2
63758,6,1
63759,-16,1
63760,6,1
63761,6,1
63762,-9,2
63763,3,1
63764,-22,1
63765,-13,2
63766,6,1
63767,-32,1
63768,6,1
63769,0,1
63770,-14,1
63771,-3,1
63772,-9,2
63773,-1,1
63774,-8,1
63775,-10,1
63776,-12,2
63777,6,1
63778,-12,2
63779,-39,1
63780,2,1
63781,6,1
63782,-6,1
63783,-14,2
63784,6,1
63785,-2,1
63786,-35,2
63787,-11,2
63788,2,1
63789,-4,1
63790,6,1
63791,-5,1
63792,-18,2
63793,-28,2
63794,-28,1
63795,6,1
63796,0,1
63797,2,1
63798,6,1
63799,-13,1
63800,-17,2
63801,6,1
63802,-24,2
63803,-10,1
63804,-10,2
63805,6,1
63806,6,1
63807,-7,1
63808,-11,2
63809,-31,2
63810,-17,2
63811,-10,1
63812,-5,1
63813,-24,2
63814,-24,1
63815,-9,2
63816,6,1
63817,6,1
63818,-12,2
63819,6,1
63820,6,1
63821,-11,2
63822,6,1
63823,6,1
63824,-13,2
63825,6,1
63826,-29,2
63827,-5,1
63828,6,1
63829,6,1
63830,2,1
63831,-36,2
63832,-14,1
63833,6,1
63834,6,1
63835,6,1
63836,0,1
63837,-11,1
63838,6,1
63839,6,1
63840,-17,1
63841,-15,2
63842,-16,2
63843,6,1
63844,-20,1
63845,3,1
63846,6,1
63847,-5,1
63848,-11,1
63849,6,1
63850,-20,1
63851,-3,1
63852,-12,2
63853,6,1
63854,-10,2
63855,-1,1
63856,-15,1
63857,6,1
63858,6,1
63859,6,1
63860,6,1
63861,6,1
63862,-25,2
63863,6,1
63864,6,1
63865,6,1
63866,-15,2
63867,-23,2
63868,-30,2
63869,6,1
63870,-24,2
63871,6,1
63872,0,1
63873,-8,1
63874,-21,2
63875,-2,1
63876,-12,2
63877,-17,2
63878,6,1
63879,-16,2
63880,-26,2
63881,-18,2
63882,6,1
63883,-12,2
63884,6,1
63885,-18,2
63886,-14,2
63887,-13,1
63888,6,1
63889,0,1
63890,6,1
63891,6,1
63892,-12,2
63893,6,1
63894,-11,2
63895,-43,2
63896,-12,2
63897,-23,2
63898,6,1
63899,6,1
63900,6,1
63901,-28,1
63902,-17,2
63903,6,1
63904,-3,1
63905,6,1
63906,-15,2
63907,-17,2
63908,-4,1
63909,-26,2
63910,-3,1
63911,-18,2
63912,6,1
63913,6,1
63914,6,1
63915,-11,2
63916,-24,2
63917,6,1
63918,-11,1
63919,6,1
63920,6,1
63921,-18,2
63922,-12,1
63923,-9,2
63924,-26,2
63925,6,1
63926,-24,2
63927,6,1
63928,-11,2
63929,-25,2
63930,-17,2
63931,6,1
63932,-45,1
63933,-11,1
63934,-13,2
63935,6,1
63936,6,1
63937,6,1
63938,2,1
63939,6,1
63940,-36,1
63941,-54,2
63942,-34,2
63943,6,1
63944,-7,1
63945,6,1
63946,-10,2
63947,-9,2
63948,2,1
63949,-15,2
63950,6,1
63951,-32,1
63952,2,1
63953,-14,2
63954,1,1
63955,6,1
63956,6,1
63957,-23,2
63958,-29,1
63959,6,1
63960,-17,1
63961,-30,1
63962,-11,2
63963,-9,2
63964,6,1
63965,6,1
63966,6,1
63967,0,1
63968,-11,1
63969,6,1
63970,6,1
63971,6,1
63972,-20,1
63973,-10,2
63974,6,1
63975,6,1
63976,-11,1
63977,-9,2
63978,6,1
63979,-33,2
63980,6,1
63981,-75,2
63982,-2,1
63983,-14,1
63984,-21,2
63985,2,1
63986,6,1
63987,-18,2
63988,-14,1
63989,3,1
63990,-2,1
63991,-24,2
63992,-8,1
63993,-11,1
63994,3,1
63995,-22,1
63996,6,1
63997,6,1
63998,6,1
63999,6,1
64000,6,1
64001,-5,1
64002,-10,2
64003,6,1
64004,-2,1
64005,6,1
64006,-12,2
64007,0,1
64008,-2,1
64009,-22,2
64010,-9,2
64011,-38,2
64012,-3,1
64013,-23,2
64014,-26,2
64015,3,1
64016,-29,2
64017,6,1
64018,6,1
64019,6,1
64020,3,1
64021,-12,1
64022,2,1
64023,-2,1
64024,6,1
64025,6,1
64026,6,1
64027,6,1
64028,3,1
64029,6,1
64030,3,1
64031,-5,1
64032,6,1
64033,6,1
64034,6,1
64035,-13,2
64036,0,1
64037,-23,2
64038,-27,1
64039,-6,1
64040,-14,1
64041,6,1
64042,-27,2
64043,0,1
64044,6,1
64045,-23,2
64046,1,1
64047,-19,2
64048,-7,1
64049,-16,2
64050,-36,2
64051,6,1
64052,-28,2
64053,-4,1
64054,6,1
64055,-19,2
64056,6,1
64057,6,1
64058,6,1
64059,-29,2
64060,-2,1
64061,-17,2
64062,6,1
64063,-22,2
64064,-13,1
64065,-20,2
64066,6,1
64067,-17,1
64068,-28,2
64069,-5,1
64070,-20,1
64071,6,1
64072,6,1
64073,6,1
64074,-23,2
64075,6,1
64076,6,1
64077,6,1
64078,-6,1
64079,2,1
64080,2,1
64081,6,1
64082,-9,1
64083,-18,2
64084,6,1
64085,-23,1
64086,6,1
64087,6,1
64088,6,1
64089,-9,2
64090,-14,2
64091,-2,1
64092,6,1
64093,-42,2
64094,-35,2
64095,-16,2
64096,-7,2
64097,6,1
64098,-33,2
64099,6,1
64100,-15,2
64101,-48,2
64102,-1,1
64103,-20,2
64104,-17,2
64105,6,1
64106,-27,1
64107,6,1
64108,6,1
64109,1,1
64110,-8,1
64111,-5,1
64112,-21,1
64113,-25,2
64114,-9,2
64115,6,1
64116,-18,2
